Year,LiquidType
2010,CRUDE OIL
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,CRUDE OIL
2010,CRUDE OIL
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,CRUDE OIL
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,CRUDE OIL
2010,CO2 (CARBON DIOXIDE)
2010,CRUDE OIL
2010,CRUDE OIL
2010,CRUDE OIL
2010,CRUDE OIL
2010,CRUDE OIL
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,CRUDE OIL
2010,CRUDE OIL
2010,CRUDE OIL
2010,CRUDE OIL
2010,CRUDE OIL
2010,CRUDE OIL
2010,CRUDE OIL
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,CRUDE OIL
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,CRUDE OIL
2010,CRUDE OIL
2010,CRUDE OIL
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,CRUDE OIL
2010,CRUDE OIL
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,CRUDE OIL
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,CRUDE OIL
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,CRUDE OIL
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CO2 (CARBON DIOXIDE)
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,CRUDE OIL
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,CRUDE OIL
2010,CRUDE OIL
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,CRUDE OIL
2010,CRUDE OIL
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,CRUDE OIL
2010,CRUDE OIL
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CO2 (CARBON DIOXIDE)
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,CRUDE OIL
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,CRUDE OIL
2010,CRUDE OIL
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,CRUDE OIL
2010,CRUDE OIL
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,CRUDE OIL
2010,CRUDE OIL
2010,CRUDE OIL
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CO2 (CARBON DIOXIDE)
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,CRUDE OIL
2010,CRUDE OIL
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,CRUDE OIL
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,CRUDE OIL
2010,CRUDE OIL
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,CRUDE OIL
2010,CO2 (CARBON DIOXIDE)
2010,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,CRUDE OIL
2010,CRUDE OIL
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2010,CRUDE OIL
2010,CRUDE OIL
2011,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2011,CRUDE OIL
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,CRUDE OIL
2011,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2011,CRUDE OIL
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,CRUDE OIL
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2011,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2011,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2011,CRUDE OIL
2011,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,CRUDE OIL
2011,CO2 (CARBON DIOXIDE)
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,CRUDE OIL
2011,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2011,CRUDE OIL
2011,CRUDE OIL
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,CRUDE OIL
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,CRUDE OIL
2011,CRUDE OIL
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,CRUDE OIL
2011,CRUDE OIL
2011,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2011,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,CRUDE OIL
2011,CO2 (CARBON DIOXIDE)
2011,CRUDE OIL
2011,CRUDE OIL
2011,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2011,CRUDE OIL
2011,CO2 (CARBON DIOXIDE)
2011,CRUDE OIL
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,CRUDE OIL
2011,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,CRUDE OIL
2011,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2011,CRUDE OIL
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,CRUDE OIL
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,CRUDE OIL
2011,CRUDE OIL
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,CO2 (CARBON DIOXIDE)
2011,CRUDE OIL
2011,CRUDE OIL
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,CRUDE OIL
2011,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,CRUDE OIL
2011,CRUDE OIL
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2011,CRUDE OIL
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,CRUDE OIL
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2011,CRUDE OIL
2011,CRUDE OIL
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,CRUDE OIL
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,CRUDE OIL
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2011,CRUDE OIL
2011,CRUDE OIL
2011,CRUDE OIL
2011,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,CRUDE OIL
2011,CRUDE OIL
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2011,CRUDE OIL
2011,CRUDE OIL
2011,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2011,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,CRUDE OIL
2011,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2011,CRUDE OIL
2011,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2011,CRUDE OIL
2011,CRUDE OIL
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,CRUDE OIL
2011,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2011,CRUDE OIL
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2011,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,CRUDE OIL
2011,CRUDE OIL
2011,CRUDE OIL
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,CRUDE OIL
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,CRUDE OIL
2011,CRUDE OIL
2011,CRUDE OIL
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,CRUDE OIL
2011,CRUDE OIL
2011,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,"REFINED AND/OR PETROLEUM PRODUCT (NON-HVL), LIQUID"
2011,CRUDE OIL
2011,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
2011,CRUDE OIL
2011,"HVL OR OTHER FLAMMABLE OR TOXIC FLUID, GAS"
